No.;POI_Name_Arabic;POI_Name_English;Category;Food_Type;Phone_Number;Mobile_Number;Street_Name ;District;URL;Latitude;Longitude
3;"ãØÚã ãØÚãäÇ
";mutemna Restaurant ;Restaurant ;;;;King Fahd Branch Rd;Al Arid;;24.829995;46.612870
16;ãæáÓíÒ ÈÑÌÑ;Molciz Burger;Restaurant ;BURGERS;;"00966 59 328 2856
";King Fahd Rd;Al Arid;;24.835424;46.609984
17;"Èæİíå
";"Buffet
";Restaurant;;;"00966 53 552 8162
";King Fahd Branch Rd;Al Arid;;24.835536;46.609929
20;ÏÇäßä ÏæäÊÓ;Dunkin' Donuts;Restaurant;PASTERIE;"
00966 11 465 7008";"
";King Fahd Rd;Al Arid;"dunkindonuts.sa
";24.837611;46.608895
22;"ÈÇÓßä ÑæÈäÒ
";"Baskin Robbins
";Restaurant;ICE CREAM;"00966 13 834 3410
";;King Fahd Rd;Al Arid;baskinrobbinsmea.com;24.837490;46.608959
24;Ïæå ãØÚã æãŞåì;DOOH Cafe & Restaurant;Restaurant;;;00966 53 194 0220;King Fahd Branch Rd;Al Arid;dooh.company;24.837726;46.608836
25;åÑİí;Herfy;Restaurant;;00966 9200 01111;;King Fahd Rd;Al Arid;herfy.com;24.838142;46.608623
35;Èæİíå ÇÔÑÇŞÉ ÑíãÇÓ;Bufih Ashraqt Rimas;Restaurant;;;;King Fahd Branch Rd;Al Arid;;24.841505;46.606922
43;ãØÚã ÑæÇİÏ ÇáÚÑÈ;Rawafid Alarab Restaurant;Restaurant;;;;King Fahd Branch Rd;Al Arid;;24.846402;46.604430
44;ãØÚã ÒÇæíÉ ÑÇíÒ;zawiat rayz Restaurant ;Restaurant;;00966 11 812 4853;;King Fahd Branch Rd;Al Arid;;24.848711;46.603289
61;Èæİíå ÔÇæÑãÇ;Shawerma Buffet;Restaurant;;;;King Fahd Branch Rd;Al Arid;;24.850563;46.602353
74;ãØÚã;Restaurant;Restaurant;;;;King Fahd Branch Rd;Al Arid;;24.860216;46.597417
114;İæÇá ÇáØÇÆİ;Fawal AlTaif;Restaurant;;;00966 53 324 9288;King Abdulaziz Rd;Al Arid;;24.882627;46.611292
115;İæÇá ÇáØÇíİ;Fawal Altaeef;Restaurant;;;00966 55 222 7830;King Abdulaziz Rd;Al Arid;;24.882692;46.611256
122;ÇíÓßÑíã ÑæáÒ;Ice Cream Rolls;Restaurant;ICE CREAM;;;King Fahd Branch Rd;Al Arid;;24.871440;46.591748
129;ãØÚã ÇÈæ åíËã;Abu Haytham Restaurant;Restaurant;;;;King Fahd Branch Rd;Al Arid;;24.875808;46.589514
133;ãØÚã İØÇíÑ;Fatayr Restaurant;Restaurant;;;00966 50 356 8079;King Fahd Branch Rd;Al Arid;;24.876821;46.588996
137;ãÔæíÇÊ æÑÒ;Barbecue and rice;Restaurant;GRILL;;00966 50 320 1874;King Fahd Branch Rd;Al Arid;;24.877065;46.588873
138;ÓæíÊ İÇßÊæÑí;sweet factory;Restaurant;;;;Rihana Bint Zaid St;Al Arid;;24.881643;46.603158
173;ãØÇÚã æãØÇÈÎ ÇáÎíãÉ ÇáÔÚÈíÉ;Mataeim Wamatabikh Alkhayma Alshaebia;Restaurant;;;00966 53 541 6153;King Abdulaziz Rd;Al Arid;;24.893119;46.604812
186;ãØÚã ŞÕæÑ íÇŞíæã ÇáÈÎÇÑí;Qasoor Bukhari Restaurant;Restaurant;;;;King Abdulaziz Rd;Al Arid;;24.906443;46.600228
202;ãØÚã ÈÎÇÑí;Bwakhari Restaurant;Restaurant;;;;Abi Bakr As Siddiq Rd;Al Arid;;24.912805;46.617892
206;ãØÚã ÔæÇØíÁ Çáíãä;Shawatia' Alyaman Restaurant;Restaurant;;;00966 50 788 2298;King Abdulaziz Rd;Al Arid;;24.903287;46.601328
228;ÇáİÍã ÇáÚÑÈí;Arabian Grill;Restaurant;GRILL;;00966 57 184 5518;King Abdulaziz Rd;Al Arid;;24.895255;46.605407
244;ãØÚã ÈÎÇÑí;Bukhari Restaurant;Restaurant;;;;King Abdulaziz Rd;Al Arid;;24.888171;46.608959
250;ãØÚã ÇáÈÎÇÑí;Bukhari Restaurant;Restaurant;;;;Rihana Bint Zaid St;Al Arid;;24.891163;46.625395
